target,prediction
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
0,0.085
1,0.085
0,0.085
0,0.085
1,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
0,0.085
1,0.085
0,0.085
0,0.085
0,0.085
